Date,Open,High,Low,Close,Adj Close,Volume
2022-05-20,6.260000,6.290000,5.750000,6.050000,6.050000,2142900
2022-05-23,6.110000,6.130000,5.750000,6.000000,6.000000,1547000
2022-05-24,5.900000,5.980000,5.540000,5.670000,5.670000,2214800
2022-05-25,5.720000,6.180000,5.610000,6.080000,6.080000,2007500
2022-05-26,6.150000,7.090000,6.150000,6.860000,6.860000,2436800
2022-05-27,6.950000,7.000000,6.740000,6.880000,6.880000,1401200
2022-05-31,6.880000,6.940000,6.580000,6.630000,6.630000,1132400
2022-06-01,6.610000,6.810000,6.320000,6.460000,6.460000,1033200
2022-06-02,6.530000,6.740000,6.420000,6.460000,6.460000,1240800
2022-06-03,6.370000,6.530000,6.110000,6.240000,6.240000,859700
2022-06-06,6.250000,6.320000,5.980000,6.310000,6.310000,1265300
2022-06-07,6.100000,6.490000,6.020000,6.450000,6.450000,911400
2022-06-08,6.450000,6.450000,6.080000,6.130000,6.130000,1057100
2022-06-09,6.060000,6.140000,5.990000,6.040000,6.040000,782300
2022-06-10,5.940000,6.260000,5.900000,6.200000,6.200000,1394700
2022-06-13,5.950000,6.010000,5.540000,5.610000,5.610000,1055800
2022-06-14,5.670000,5.830000,5.560000,5.810000,5.810000,1411900
2022-06-15,6.310000,6.860000,6.200000,6.690000,6.690000,2993700
2022-06-16,6.390000,6.490000,6.120000,6.390000,6.390000,1694300
2022-06-17,6.430000,6.660000,6.130000,6.630000,6.630000,2343100
2022-06-21,6.780000,7.270000,6.720000,6.920000,6.920000,1932400
2022-06-22,6.710000,7.130000,6.700000,7.010000,7.010000,1153500
2022-06-23,7.090000,7.340000,6.890000,7.330000,7.330000,1112000
2022-06-24,7.400000,7.480000,6.570000,7.060000,7.060000,1949100
2022-06-27,7.140000,7.310000,7.050000,7.160000,7.160000,1136700
2022-06-28,7.160000,7.350000,6.590000,6.620000,6.620000,945400
2022-06-29,6.520000,6.630000,6.260000,6.590000,6.590000,1204000
2022-06-30,6.490000,6.580000,6.280000,6.340000,6.340000,815300
2022-07-01,6.300000,6.790000,6.280000,6.700000,6.700000,983500
2022-07-05,6.590000,7.850000,6.430000,7.800000,7.800000,2964500
2022-07-06,7.670000,7.740000,7.010000,7.130000,7.130000,1308100
2022-07-07,7.150000,7.370000,7.090000,7.300000,7.300000,848000
2022-07-08,7.240000,7.400000,6.980000,7.150000,7.150000,1001200
2022-07-11,7.120000,7.200000,6.370000,6.380000,6.380000,1193300
2022-07-12,6.420000,6.970000,6.410000,6.680000,6.680000,1063300
2022-07-13,6.450000,6.660000,6.390000,6.620000,6.620000,972700
2022-07-14,6.530000,6.550000,6.210000,6.220000,6.220000,1110200
2022-07-15,6.330000,6.670000,6.290000,6.670000,6.670000,866600
2022-07-18,6.900000,7.040000,6.760000,6.820000,6.820000,888500
2022-07-19,6.900000,7.170000,6.900000,7.100000,7.100000,804600
2022-07-20,7.110000,7.360000,6.970000,7.180000,7.180000,815300
2022-07-21,7.110000,7.230000,7.010000,7.190000,7.190000,411200
2022-07-22,7.200000,7.320000,6.900000,7.120000,7.120000,626200
2022-07-25,7.190000,7.190000,6.890000,6.960000,6.960000,551200
2022-07-26,6.840000,6.920000,6.560000,6.580000,6.580000,566900
2022-07-27,6.720000,7.020000,6.700000,7.010000,7.010000,590200
2022-07-28,6.810000,7.120000,6.780000,7.000000,7.000000,899600
2022-07-29,7.040000,7.460000,6.980000,7.460000,7.460000,1645400
2022-08-01,7.330000,7.780000,7.160000,7.530000,7.530000,983200
2022-08-02,7.480000,7.900000,7.190000,7.200000,7.200000,1264500
2022-08-03,8.490000,11.880000,8.300000,9.530000,9.530000,13292300
2022-08-04,9.450000,11.230000,8.200000,10.920000,10.920000,4134500
2022-08-05,10.570000,11.750000,10.520000,11.330000,11.330000,2928200
2022-08-08,11.470000,11.690000,11.070000,11.480000,11.480000,1429400
2022-08-09,11.300000,11.470000,10.480000,10.790000,10.790000,1187400
2022-08-10,11.220000,11.520000,10.890000,11.370000,11.370000,1155100
2022-08-11,11.600000,12.100000,11.350000,11.410000,11.410000,1206300
2022-08-12,11.450000,12.180000,11.240000,12.080000,12.080000,799500
2022-08-15,11.860000,12.340000,11.510000,12.250000,12.250000,839700
2022-08-16,12.130000,12.860000,11.780000,12.480000,12.480000,946100
2022-08-17,12.250000,12.360000,11.750000,11.750000,11.750000,632200
2022-08-18,11.760000,12.490000,11.510000,12.350000,12.350000,981300
2022-08-19,12.080000,12.140000,11.860000,12.070000,12.070000,665200
2022-08-22,11.800000,12.020000,11.580000,11.670000,11.670000,632900
2022-08-23,11.730000,12.030000,11.640000,11.750000,11.750000,619400
2022-08-24,11.690000,11.900000,11.520000,11.600000,11.600000,619300
2022-08-25,11.610000,12.080000,11.580000,12.050000,12.050000,451300
2022-08-26,12.060000,12.240000,11.080000,11.130000,11.130000,666500
2022-08-29,10.900000,11.410000,10.720000,11.280000,11.280000,469500
2022-08-30,11.400000,11.430000,10.950000,11.290000,11.290000,404800
2022-08-31,11.410000,11.410000,10.980000,11.240000,11.240000,555900
2022-09-01,10.980000,11.480000,10.840000,11.460000,11.460000,551100
2022-09-02,11.740000,11.740000,10.870000,11.020000,11.020000,736200
2022-09-06,11.000000,11.030000,7.270000,7.360000,7.360000,4333200
2022-09-07,7.310000,8.810000,7.220000,8.770000,8.770000,4762400
2022-09-08,8.620000,8.930000,8.220000,8.890000,8.890000,1315200
2022-09-09,8.950000,9.880000,8.900000,9.850000,9.850000,1389300
2022-09-12,9.940000,10.360000,9.880000,10.330000,10.330000,1109600
2022-09-13,9.770000,10.180000,9.280000,9.650000,9.650000,957700
2022-09-14,9.690000,9.690000,8.900000,9.330000,9.330000,992800
2022-09-15,9.290000,9.590000,8.850000,8.910000,8.910000,1094000
2022-09-16,8.800000,8.800000,7.760000,7.910000,7.910000,3481800
2022-09-19,7.900000,8.600000,7.850000,8.590000,8.590000,1274700
2022-09-20,8.440000,8.680000,8.320000,8.610000,8.610000,579500
2022-09-21,8.720000,8.800000,8.240000,8.270000,8.270000,560800
2022-09-22,8.080000,8.230000,7.800000,7.920000,7.920000,469500
2022-09-23,7.690000,7.800000,7.410000,7.650000,7.650000,955300
2022-09-26,7.550000,7.800000,7.250000,7.260000,7.260000,575900
2022-09-27,7.460000,7.710000,7.250000,7.360000,7.360000,587400
2022-09-28,7.380000,7.530000,7.310000,7.380000,7.380000,517500
2022-09-29,7.150000,7.160000,6.520000,6.670000,6.670000,809100
2022-09-30,6.620000,6.950000,6.440000,6.550000,6.550000,830200
2022-10-03,6.650000,6.760000,6.410000,6.450000,6.450000,673600
2022-10-04,6.730000,7.690000,6.730000,7.220000,7.220000,2482500
2022-10-05,6.880000,7.170000,6.470000,7.150000,7.150000,901500
2022-10-06,7.080000,7.140000,6.850000,6.910000,6.910000,456000
2022-10-07,6.730000,6.760000,6.400000,6.480000,6.480000,630400
2022-10-10,6.450000,6.570000,6.280000,6.500000,6.500000,426600
2022-10-11,6.420000,6.670000,6.080000,6.480000,6.480000,458600
2022-10-12,6.520000,6.820000,6.380000,6.770000,6.770000,502400
2022-10-13,6.440000,7.000000,6.220000,6.740000,6.740000,601300
2022-10-14,6.930000,6.970000,6.460000,6.720000,6.720000,502900
2022-10-17,6.970000,7.250000,6.850000,7.160000,7.160000,702800
2022-10-18,7.380000,7.790000,7.230000,7.440000,7.440000,611200
2022-10-19,7.310000,7.360000,6.880000,7.160000,7.160000,539000
2022-10-20,7.180000,7.420000,6.880000,7.020000,7.020000,441300
2022-10-21,7.040000,7.270000,6.900000,7.140000,7.140000,463300
2022-10-24,7.090000,7.130000,6.320000,6.530000,6.530000,751400
2022-10-25,6.550000,7.550000,6.550000,7.390000,7.390000,1637100
2022-10-26,7.400000,7.570000,6.920000,6.970000,6.970000,816300
2022-10-27,7.120000,7.240000,6.850000,7.020000,7.020000,632600
2022-10-28,7.030000,7.470000,7.000000,7.420000,7.420000,577100
2022-10-31,7.430000,7.790000,7.430000,7.730000,7.730000,804000
2022-11-01,7.850000,8.000000,7.690000,7.730000,7.730000,779600
2022-11-02,5.070000,5.170000,4.200000,4.510000,4.510000,9793300
2022-11-03,4.470000,4.520000,3.960000,4.400000,4.400000,2977500
2022-11-04,4.320000,4.380000,3.870000,4.020000,4.020000,2641500
2022-11-07,4.480000,5.100000,4.390000,5.060000,5.060000,4779800
2022-11-08,5.140000,5.760000,5.030000,5.550000,5.550000,2946900
2022-11-09,5.450000,5.460000,4.670000,4.690000,4.690000,1877400
2022-11-10,5.050000,5.500000,4.970000,5.250000,5.250000,1302800
2022-11-11,5.270000,5.770000,5.270000,5.460000,5.460000,1320800
2022-11-14,5.320000,5.360000,5.100000,5.200000,5.200000,858200
2022-11-15,5.320000,5.600000,5.320000,5.490000,5.490000,849700
2022-11-16,5.330000,5.350000,4.690000,4.700000,4.700000,1111400
2022-11-17,4.570000,4.650000,4.320000,4.560000,4.560000,1201500
2022-11-18,4.660000,4.680000,4.470000,4.600000,4.600000,765700
2022-11-21,4.580000,4.580000,4.250000,4.300000,4.300000,952900
2022-11-22,4.360000,4.410000,4.200000,4.300000,4.300000,1030300
2022-11-23,4.250000,4.640000,4.100000,4.610000,4.610000,1130000
2022-11-25,4.540000,4.700000,4.420000,4.420000,4.420000,418500
2022-11-28,4.360000,4.660000,4.300000,4.650000,4.650000,863700
2022-11-29,4.590000,4.600000,4.440000,4.570000,4.570000,612500
2022-11-30,4.580000,4.690000,4.370000,4.630000,4.630000,1031500
2022-12-01,4.630000,4.820000,4.550000,4.590000,4.590000,753400
2022-12-02,4.470000,4.760000,4.420000,4.660000,4.660000,883500
2022-12-05,4.220000,4.730000,4.220000,4.510000,4.510000,1869400
2022-12-06,4.560000,4.810000,4.430000,4.730000,4.730000,1419100
2022-12-07,4.670000,4.690000,4.440000,4.460000,4.460000,973400
2022-12-08,4.500000,4.640000,4.390000,4.510000,4.510000,864200
2022-12-09,4.500000,4.500000,4.090000,4.090000,4.090000,1358900
2022-12-12,4.100000,4.220000,3.910000,4.160000,4.160000,1167900
2022-12-13,4.290000,4.580000,4.140000,4.220000,4.220000,1442600
2022-12-14,4.260000,4.400000,4.050000,4.360000,4.360000,1119700
2022-12-15,4.270000,4.340000,4.060000,4.140000,4.140000,1179600
2022-12-16,4.070000,4.440000,4.070000,4.330000,4.330000,9699200
2022-12-19,4.360000,4.400000,3.920000,3.950000,3.950000,1485300
2022-12-20,3.960000,3.980000,3.750000,3.790000,3.790000,1656800
2022-12-21,3.860000,4.180000,3.860000,4.110000,4.110000,1450000
2022-12-22,3.780000,4.080000,3.750000,4.050000,4.050000,1387000
2022-12-23,4.050000,4.140000,3.830000,3.970000,3.970000,721300
2022-12-27,3.950000,4.130000,3.900000,4.010000,4.010000,778200
2022-12-28,4.020000,4.100000,3.830000,3.850000,3.850000,680400
2022-12-29,3.890000,4.070000,3.890000,4.000000,4.000000,706800
2022-12-30,3.920000,4.180000,3.870000,4.140000,4.140000,995900
2023-01-03,4.190000,4.420000,4.010000,4.070000,4.070000,875000
2023-01-04,4.060000,4.430000,4.060000,4.390000,4.390000,746200
2023-01-05,4.300000,4.450000,4.200000,4.360000,4.360000,598700
2023-01-06,4.300000,4.790000,4.300000,4.640000,4.640000,966800
2023-01-09,4.730000,4.950000,4.690000,4.770000,4.770000,1024900
2023-01-10,4.760000,4.900000,4.510000,4.690000,4.690000,677600
2023-01-11,4.690000,4.800000,4.590000,4.610000,4.610000,650600
2023-01-12,4.670000,4.750000,4.550000,4.680000,4.680000,687200
2023-01-13,4.550000,4.660000,4.470000,4.560000,4.560000,634400
2023-01-17,4.580000,4.590000,4.480000,4.510000,4.510000,592900
2023-01-18,4.530000,4.720000,4.320000,4.340000,4.340000,594100
2023-01-19,4.280000,4.370000,4.140000,4.190000,4.190000,604900
2023-01-20,4.220000,4.330000,4.130000,4.180000,4.180000,524800
2023-01-23,4.270000,4.520000,4.270000,4.360000,4.360000,762300
2023-01-24,4.410000,4.410000,4.090000,4.120000,4.120000,763700
2023-01-25,4.070000,4.120000,3.960000,4.010000,4.010000,562800
2023-01-26,4.090000,4.180000,3.960000,3.990000,3.990000,652600
2023-01-27,3.990000,4.210000,3.970000,4.120000,4.120000,516700
2023-01-30,4.070000,4.240000,4.040000,4.130000,4.130000,494200
2023-01-31,4.150000,4.430000,4.130000,4.430000,4.430000,678900
2023-02-01,4.400000,4.510000,4.280000,4.440000,4.440000,611400
2023-02-02,4.580000,4.740000,4.550000,4.590000,4.590000,1043000
2023-02-03,4.460000,4.660000,4.430000,4.470000,4.470000,698000
2023-02-06,4.420000,4.510000,4.160000,4.170000,4.170000,575000
2023-02-07,4.170000,4.210000,4.060000,4.100000,4.100000,651100
2023-02-08,4.110000,4.290000,4.010000,4.080000,4.080000,849700
2023-02-09,4.140000,4.180000,3.840000,3.900000,3.900000,994500
2023-02-10,3.850000,3.910000,3.720000,3.810000,3.810000,672300
2023-02-13,3.850000,4.140000,3.760000,4.130000,4.130000,903500
2023-02-14,4.080000,4.200000,4.000000,4.170000,4.170000,528800
2023-02-15,4.130000,4.420000,4.080000,4.370000,4.370000,953400
2023-02-16,4.290000,4.610000,4.230000,4.340000,4.340000,764500
2023-02-17,4.350000,4.390000,4.210000,4.320000,4.320000,678200
2023-02-21,4.210000,4.220000,3.770000,3.800000,3.800000,1692300
2023-02-22,3.840000,3.900000,3.720000,3.810000,3.810000,1120400
2023-02-23,3.830000,3.970000,3.810000,3.930000,3.930000,917600
2023-02-24,3.850000,3.890000,3.720000,3.810000,3.810000,922000
2023-02-27,3.870000,3.990000,3.840000,3.910000,3.910000,981000
2023-02-28,3.930000,4.310000,3.900000,4.100000,4.100000,3361600
2023-03-01,3.250000,3.640000,3.000000,3.490000,3.490000,4189600
2023-03-02,3.430000,3.720000,3.260000,3.670000,3.670000,1398500
2023-03-03,3.700000,3.920000,3.650000,3.840000,3.840000,970300
2023-03-06,3.820000,3.850000,3.500000,3.560000,3.560000,1379900
2023-03-07,3.540000,3.670000,3.480000,3.530000,3.530000,901700
2023-03-08,3.540000,3.540000,3.300000,3.380000,3.380000,1078800
2023-03-09,3.330000,3.330000,3.110000,3.110000,3.110000,962100
2023-03-10,3.110000,3.140000,2.930000,2.950000,2.950000,1600600
2023-03-13,2.810000,2.820000,2.390000,2.470000,2.470000,2516000
2023-03-14,2.610000,2.660000,2.460000,2.480000,2.480000,1984200
2023-03-15,2.390000,2.500000,2.240000,2.490000,2.490000,1863400
2023-03-16,2.420000,2.510000,2.410000,2.460000,2.460000,1203600
2023-03-17,2.400000,2.400000,2.210000,2.270000,2.270000,2414900
2023-03-20,2.280000,2.470000,2.280000,2.320000,2.320000,1140500
2023-03-21,2.410000,2.530000,2.400000,2.430000,2.430000,993900
2023-03-22,2.430000,2.460000,2.280000,2.290000,2.290000,1124800
2023-03-23,2.320000,2.410000,2.300000,2.360000,2.360000,1287000
2023-03-24,2.270000,2.320000,2.260000,2.280000,2.280000,919300
2023-03-27,2.340000,2.360000,2.250000,2.290000,2.290000,680400
2023-03-28,2.290000,2.380000,2.280000,2.310000,2.310000,805700
2023-03-29,2.370000,2.430000,2.320000,2.380000,2.380000,784000
2023-03-30,2.410000,2.420000,2.340000,2.380000,2.380000,532000
2023-03-31,2.420000,2.500000,2.340000,2.500000,2.500000,1149400
2023-04-03,2.500000,2.540000,2.370000,2.480000,2.480000,664300
2023-04-04,2.500000,2.530000,2.360000,2.480000,2.480000,793800
2023-04-05,2.440000,2.480000,2.360000,2.420000,2.420000,621700
2023-04-06,2.430000,2.440000,2.360000,2.420000,2.420000,718400
2023-04-10,1.440000,1.550000,1.210000,1.240000,1.240000,19194900
2023-04-11,1.350000,1.410000,1.260000,1.300000,1.300000,9766800
2023-04-12,1.380000,1.400000,1.300000,1.320000,1.320000,4484000
2023-04-13,1.380000,1.870000,1.370000,1.560000,1.560000,17691600
2023-04-14,1.720000,1.720000,1.500000,1.570000,1.570000,6045600
2023-04-17,1.600000,1.600000,1.370000,1.400000,1.400000,3902600
2023-04-18,1.420000,1.440000,1.380000,1.400000,1.400000,1598800
2023-04-19,1.370000,1.410000,1.310000,1.330000,1.330000,1854500
2023-04-20,1.330000,1.370000,1.300000,1.350000,1.350000,985200
2023-04-21,1.340000,1.390000,1.310000,1.320000,1.320000,693100
2023-04-24,1.300000,1.310000,1.180000,1.190000,1.190000,2550500
2023-04-25,1.180000,1.200000,1.120000,1.130000,1.130000,1290100
2023-04-26,1.140000,1.200000,1.120000,1.190000,1.190000,1068000
2023-04-27,1.220000,1.340000,1.200000,1.260000,1.260000,1548400
2023-04-28,1.260000,1.350000,1.210000,1.250000,1.250000,1536900
2023-05-01,1.260000,1.330000,1.140000,1.160000,1.160000,1137000
2023-05-02,1.240000,1.250000,1.170000,1.170000,1.170000,771900
2023-05-03,1.180000,1.200000,1.120000,1.150000,1.150000,732900
2023-05-04,1.140000,1.140000,1.010000,1.040000,1.040000,1754500
2023-05-05,1.060000,1.160000,1.050000,1.090000,1.090000,806900
2023-05-08,0.990000,1.010000,0.750000,0.790000,0.790000,11309500
2023-05-09,0.780000,0.920000,0.760000,0.870000,0.870000,6793600
2023-05-10,0.920000,0.920000,0.770000,0.790000,0.790000,2986300
2023-05-11,0.790000,0.800000,0.750000,0.750000,0.750000,2342800
2023-05-12,0.750000,0.750000,0.660000,0.710000,0.710000,2320600
2023-05-15,0.730000,0.790000,0.700000,0.720000,0.720000,1302700
2023-05-16,0.730000,0.820000,0.730000,0.760000,0.760000,2305500
2023-05-17,0.790000,0.800000,0.730000,0.770000,0.770000,1785700
2023-05-18,0.780000,0.790000,0.730000,0.770000,0.770000,1435100
2023-05-19,0.780000,0.780000,0.720000,0.750000,0.750000,904800
2023-05-22,0.780000,0.870000,0.750000,0.850000,0.850000,3491500
2023-05-23,0.860000,0.980000,0.830000,0.950000,0.950000,3192300
2023-05-24,0.970000,0.990000,0.810000,0.820000,0.820000,2052400
2023-05-25,0.860000,0.940000,0.840000,0.920000,0.920000,1033200
2023-05-26,0.920000,0.930000,0.880000,0.920000,0.920000,991800
2023-05-30,0.940000,1.050000,0.910000,1.000000,1.000000,1524200
2023-05-31,1.000000,1.000000,0.890000,0.890000,0.890000,2614700
2023-06-01,0.920000,0.930000,0.880000,0.890000,0.890000,962300
2023-06-02,0.900000,0.970000,0.900000,0.940000,0.940000,1166600
2023-06-05,0.970000,0.970000,0.880000,0.930000,0.930000,944400
2023-06-06,0.920000,0.930000,0.820000,0.820000,0.820000,1880600
2023-06-07,0.870000,1.000000,0.850000,0.970000,0.970000,2533800
2023-06-08,0.980000,0.980000,0.850000,0.860000,0.860000,1782900
2023-06-09,0.890000,0.890000,0.850000,0.860000,0.860000,1397400
2023-06-12,0.860000,0.970000,0.850000,0.900000,0.900000,1628800
2023-06-13,0.900000,0.990000,0.880000,0.930000,0.930000,1940600
2023-06-14,0.950000,0.980000,0.900000,0.910000,0.910000,1134300
2023-06-15,0.900000,0.930000,0.880000,0.900000,0.900000,1629300
2023-06-16,0.900000,0.910000,0.830000,0.910000,0.910000,5910900
2023-06-20,0.870000,0.910000,0.850000,0.870000,0.870000,1258100
2023-06-21,0.880000,0.880000,0.840000,0.840000,0.840000,1108400
2023-06-22,0.840000,0.860000,0.820000,0.830000,0.830000,681100
2023-06-23,0.890000,0.890000,0.790000,0.790000,0.790000,5193900
2023-06-26,0.800000,0.810000,0.720000,0.720000,0.720000,1532400
2023-06-27,0.760000,0.790000,0.750000,0.750000,0.750000,1215900
2023-06-28,0.750000,0.770000,0.740000,0.740000,0.740000,1240300
2023-06-29,0.750000,0.800000,0.730000,0.770000,0.770000,1082400
2023-06-30,0.800000,0.800000,0.730000,0.800000,0.800000,2315300
2023-07-03,0.780000,0.830000,0.760000,0.820000,0.820000,902000
2023-07-05,0.820000,0.820000,0.750000,0.760000,0.760000,1308000
2023-07-06,0.750000,0.770000,0.730000,0.730000,0.730000,747700
2023-07-07,0.740000,0.760000,0.740000,0.740000,0.740000,756000
2023-07-10,0.730000,0.750000,0.700000,0.710000,0.710000,1172600
2023-07-11,0.720000,0.790000,0.700000,0.720000,0.720000,1606900
2023-07-12,0.750000,0.750000,0.700000,0.710000,0.710000,1613400
2023-07-13,0.720000,0.740000,0.700000,0.700000,0.700000,1042800
2023-07-14,0.720000,0.720000,0.640000,0.640000,0.640000,2544200
2023-07-17,0.670000,0.700000,0.650000,0.650000,0.650000,1486500
2023-07-18,0.660000,0.690000,0.620000,0.620000,0.620000,2260300
2023-07-19,0.610000,0.680000,0.610000,0.640000,0.640000,2620200
2023-07-20,0.630000,0.690000,0.610000,0.670000,0.670000,2717600
2023-07-21,0.680000,1.040000,0.670000,0.900000,0.900000,20226700
2023-07-24,1.170000,1.820000,1.160000,1.580000,1.580000,132678300
2023-07-25,1.490000,1.540000,1.220000,1.330000,1.330000,17593600
2023-07-26,1.260000,2.130000,1.260000,1.900000,1.900000,71322900
2023-07-27,2.230000,3.750000,2.110000,2.970000,2.970000,209058500
2023-07-28,3.530000,3.570000,2.670000,3.080000,3.080000,109823300
2023-07-31,3.260000,4.790000,3.120000,4.270000,4.270000,173570800
2023-08-01,5.070000,5.910000,4.630000,5.380000,5.380000,149348400
2023-08-02,4.610000,4.670000,3.450000,3.670000,3.670000,59440700
2023-08-03,3.340000,4.240000,3.140000,3.520000,3.520000,80594800
2023-08-04,5.470000,5.650000,4.630000,4.770000,4.770000,94851700
2023-08-07,4.360000,5.460000,4.180000,5.230000,5.230000,45601300
2023-08-08,5.030000,5.390000,4.850000,4.850000,4.850000,19593300
2023-08-09,4.830000,4.950000,4.020000,4.240000,4.240000,17766400
2023-08-10,4.250000,4.380000,3.770000,3.880000,3.880000,10660700
2023-08-11,3.690000,3.730000,3.200000,3.560000,3.560000,12440100
2023-08-14,3.350000,3.760000,3.250000,3.600000,3.600000,9896900
2023-08-15,3.560000,3.580000,3.320000,3.410000,3.410000,4810100
2023-08-16,3.290000,3.400000,2.810000,2.860000,2.860000,9213900
2023-08-17,2.740000,2.750000,2.360000,2.420000,2.420000,9196400
2023-08-18,2.310000,2.780000,2.080000,2.460000,2.460000,21469000
2023-08-21,2.690000,3.180000,2.630000,2.910000,2.910000,31029300
2023-08-22,2.940000,2.940000,2.460000,2.560000,2.560000,9251600
2023-08-23,2.520000,2.780000,2.420000,2.670000,2.670000,6244900
2023-08-24,2.660000,2.680000,2.510000,2.600000,2.600000,2960400
2023-08-25,2.540000,2.570000,2.390000,2.510000,2.510000,3358100
2023-08-28,2.510000,2.530000,2.320000,2.350000,2.350000,3404900
2023-08-29,2.360000,2.580000,2.320000,2.420000,2.420000,3156300
2023-08-30,2.470000,2.660000,2.440000,2.500000,2.500000,2950200
2023-08-31,2.500000,2.640000,2.480000,2.490000,2.490000,2488000
2023-09-01,2.550000,2.590000,2.430000,2.500000,2.500000,2098500
2023-09-05,2.500000,2.500000,2.250000,2.340000,2.340000,2557300
2023-09-06,2.300000,2.450000,2.250000,2.420000,2.420000,2962700
2023-09-07,2.330000,2.420000,2.210000,2.360000,2.360000,3069200
2023-09-08,2.350000,2.440000,2.300000,2.420000,2.420000,2287300
2023-09-11,2.360000,2.380000,2.250000,2.280000,2.280000,2529700
2023-09-12,2.280000,2.340000,2.230000,2.320000,2.320000,1823800
2023-09-13,2.290000,2.340000,2.240000,2.260000,2.260000,1481200
2023-09-14,2.240000,2.330000,2.150000,2.180000,2.180000,2030400
2023-09-15,2.180000,2.180000,1.870000,1.920000,1.920000,8690100
2023-09-18,1.900000,1.980000,1.680000,1.690000,1.690000,3841000
2023-09-19,1.680000,1.980000,1.550000,1.860000,1.860000,8406000
2023-09-20,1.860000,1.920000,1.770000,1.770000,1.770000,3178800
2023-09-21,1.750000,1.800000,1.700000,1.740000,1.740000,1444000
2023-09-22,1.780000,1.810000,1.650000,1.660000,1.660000,1416000
2023-09-25,1.640000,1.680000,1.500000,1.600000,1.600000,1572700
2023-09-26,1.580000,1.600000,1.520000,1.580000,1.580000,941200
2023-09-27,1.570000,1.610000,1.500000,1.520000,1.520000,1357000
2023-09-28,1.500000,1.590000,1.500000,1.570000,1.570000,882200
2023-09-29,1.590000,1.620000,1.380000,1.400000,1.400000,2515300
2023-10-02,1.460000,1.550000,1.350000,1.400000,1.400000,1884200
2023-10-03,1.400000,1.410000,1.270000,1.310000,1.310000,1678300
2023-10-04,1.350000,1.460000,1.250000,1.270000,1.270000,2960900
2023-10-05,1.250000,1.320000,1.210000,1.260000,1.260000,1277800
2023-10-06,1.270000,1.310000,1.230000,1.260000,1.260000,1032100
2023-10-09,1.230000,1.240000,1.150000,1.170000,1.170000,1122900
